metro,category,source_name,url,platform,notes
"Vancouver, BC",Tourism/CVB,Tourism Richmond – Events,https://www.visitrichmondbc.com/events/,,
"Vancouver, BC",Tourism/CVB,Discover Surrey – Events,https://discoversurreybc.com/events/,,
"Vancouver, BC",City,City of North Vancouver – Calendar,https://www.cnv.org/your-government/about-the-city/whats-new/city-events,,
"Vancouver, BC",City,District of North Vancouver – Events,https://www.dnv.org/programs-and-services/events,,
"Vancouver, BC",City,City of Coquitlam – Events,https://www.coquitlam.ca/Calendar.aspx,,
"Vancouver, BC",City,City of New Westminster – Calendar,https://www.newwestcity.ca/calendar,,
"Vancouver, BC",City,City of Port Moody – Events,https://www.portmoody.ca/en/explore/what-s-on.aspx,,
"Vancouver, BC",City,City of Delta – Event Calendar,https://www.delta.ca/explore-delta/calendar,,
"Vancouver, BC",Museum,Vancouver Art Gallery – Events,https://www.vanartgallery.bc.ca/events,,
"Vancouver, BC",Museum,Science World – Events,https://www.scienceworld.ca/event/,,
"New York City, NY",City,NYC.gov – Events (Main),https://www.nyc.gov/main/events,,
"New York City, NY",City,NYC – Citywide Events Filter,https://www.nyc.gov/static/events/events-filter.html,,
"New York City, NY",Parks/Rec,NYC Parks – Events,https://www.nycgovparks.org/events,,
"New York City, NY",Permits/Special Events,NYC Event Permits – Find Events,https://nyceventpermits.nyc.gov/cems/findevents,,
"New York City, NY",Library,New York Public Library – Events,https://www.nypl.org/events/calendar,,
"New York City, NY",Library,Brooklyn Public Library – Events,https://www.bklynlibrary.org/calendar,,
"New York City, NY",Library,Queens Public Library – Events,https://www.queenslibrary.org/calendar,,
"New York City, NY",University,Columbia University – Events,https://events.columbia.edu/,,
"New York City, NY",University,NYU – Events,https://www.nyu.edu/events.html,,
"New York City, NY",University,CUNY – Events (Central),https://www.cuny.edu/news-events/events/,,
"New York City, NY",University,City College of New York – Events,https://www.ccny.cuny.edu/calendar,,
"New York City, NY",University,Hunter College – Events,https://hunter.cuny.edu/event/,,
"New York City, NY",University,Brooklyn College – Events,https://www.brooklyn.cuny.edu/web/about/initiatives/calendar.php,,
"New York City, NY",Tourism/CVB,NYCgo – Events,https://www.nycgo.com/events/,,
"New York City, NY",Museum,The Met – Events,https://www.metmuseum.org/events,,
"New York City, NY",Museum,MoMA – Calendar,https://www.moma.org/calendar,,
"New York City, NY",Museum,American Museum of Natural History – Calendar,https://www.amnh.org/plan-your-visit/calendar,,
"New York City, NY",Museum,Brooklyn Museum – Events,https://www.brooklynmuseum.org/calendar,,
"New York City, NY",Venue,Lincoln Center – Calendar,https://www.lincolncenter.org/series,,
Multi-city,Platform Directory,Springshare LibCal (directory search),https://calendar.google.com/calendar/render?libcal,,
Multi-city,Platform,"Eventbrite – City Pages (e.g., Seattle)",https://www.eventbrite.com/d/wa--seattle/events/,,
Multi-city,Platform,"Meetup – City Explore (e.g., Boston)",https://www.meetup.com/find/?source=EVENTS&location=us--ma--boston,,
Multi-city,Platform,Localist – Network discovery (MIT/Harvard/BC),https://www.localist.com/customers,,
Multi-city,Platform,"Trumba – City/Org Calendars (e.g., Seattle)",https://www.trumba.com/solutions/public-event-calendars,,
Multi-city,Platform,Time.ly – Calendars Network,https://time.ly/calendar-directory/,,
Multi-city,Platform,Communico LibCal/LibraryMarket (Queens/others),https://communico.us/,,
Multi-city,Platform,Active Network – Activities/Classes,https://www.active.com/,,
Multi-city,Platform,CalendarWiz – Public Calendars,https://www.calendarwiz.com/calendars/,,
